0xFAF0, 0x0590, 0x0AFC, 0x09CE, 0x098C, 0x06C0, 0x0306, 0x01DA, 0x03B0, 0x06E2, 0x0720, 0x066E, 0xFEFE, 0xFD2E, 0xF944, 0xFEB8, 0x03E0, 0x0D9C, 0x17FE, 0x2144, 0x1CDC, 0x13A2, 0x07E6, 0xF4AC,
 0xF9DC, 0x0016, 0xFFCC, 0x024E, 0x03B6, 0x04C0, 0x0286, 0xFBE6, 0xF2AA, 0xF022, 0xF73C, 0xFD50, 0x013C, 0x00A2, 0xFBFE, 0xF876, 0xF8A6, 0x033E, 0x0D4E, 0x0E66, 0x098A, 0x03FE, 0x0434, 0x0A26,
 0x109C, 0x14D6, 0x15BE, 0x0F26, 0x0662, 0xFE1A, 0xF36C, 0xEFE8, 0xF8F0, 0x012C, 0xFC5A, 0xFA90, 0xF6BA, 0xEE20, 0xE968, 0xEAB8, 0xF002, 0xF5C6, 0xFAD4, 0xFE4A, 0x04F0, 0x0566, 0x0316, 0xFE1A,
 0xFA06, 0xFAF6, 0x04CA, 0x0666, 0x03AA, 0x0322, 0xFC28, 0xF286, 0xECDE, 0xF3B6, 0xFA78, 0xFCD8, 0xFC30, 0xFC98, 0xFB20, 0xFF14, 0xFE96, 0xFF9A, 0x00D4, 0x022C, 0x020A, 0xFAF4, 0xF44C, 0xF722,
 0xFC0E, 0x030C, 0x00D4, 0xFDC0, 0xFB50, 0xF872, 0xF8D4, 0xF9E6, 0xFD68, 0x06E6, 0x05CA, 0x0438, 0x053E, 0x0618, 0x06AA, 0x04DE, 0x050A, 0x073A, 0x0CC6, 0x06DE, 0x0256, 0x0562, 0x0518, 0xFE0C,
 0xF504, 0xF454, 0xF71C, 0xF3E4, 0xF418, 0xF642, 0xFA76, 0xFF2A, 0xFD28, 0xFA5E, 0xFB92, 0x0236, 0x0296, 0xFCD2, 0xFAFE, 0xFFE8, 0x0152, 0x00A6, 0xFEA6, 0xF87C, 0xF456, 0xF536, 0xF844, 0xF952,
 0xFF02, 0x025C, 0xFB6A, 0xEEE0, 0xEBBA, 0xF062, 0xF712, 0xFF52, 0x0640, 0x02E8, 0x0074, 0xF52A, 0xF39E, 0xF8B8, 0xFEE0, 0x0098, 0xFE9E, 0x01B8, 0x0106, 0xF82E, 0xF798, 0xFFD0, 0x0252, 0x04EC,
 0x02B4, 0x05AA, 0x108E, 0x12EC, 0x0DE2, 0x06A4, 0x06A6, 0x095C, 0x0F66, 0x119E, 0x0D86, 0x0312, 0xFEC8, 0xFD4C, 0xFA06, 0xFC82, 0xFECE, 0xFEE8, 0xF898, 0xED86, 0xEA22, 0xEEDE, 0xF4A4, 0xFAB6,
 0xFE60, 0xFA56, 0xF43A, 0xEC2A, 0xEA06, 0xEFF6, 0xF674, 0xF626, 0xF9AC, 0x010A, 0x0490, 0x0084, 0x034C, 0x0872, 0x08A8, 0x056A, 0x047E, 0x0EA4, 0x1218, 0x0B70, 0x020C, 0xF5B0, 0xF5A0, 0xF9A0,
 0xFD40, 0x0028, 0x0082, 0xFAAC, 0xF4C8, 0xF268, 0xF2C2, 0xF1AA, 0xF2C8, 0xF30A, 0xF03E, 0xEF6C, 0xF320, 0xF85A, 0x013E, 0x06F6, 0x06A6, 0xFFF8, 0xF8A4, 0xF7E2, 0xFE80, 0x077E, 0x0BEC, 0x0816,
 0x03EE, 0x0308, 0xFF6A, 0x072A, 0x0D4E, 0x0C1A, 0x07D0, 0x049C, 0x0760, 0x0E3C, 0x0FF0, 0x0DCC, 0x0740, 0xFCAE, 0xFAEE, 0xFCCE, 0xF9FE, 0xF3F6, 0xF57E, 0xF588, 0xF122, 0xF15A, 0xEFF0, 0xEC2C,
 0xEAD8, 0xEAEA, 0xEA5C, 0xECDE, 0xF876, 0x03C0, 0x0D94, 0x12AE, 0x0F76, 0x01B6, 0xF28A, 0xF694, 0xFEC4, 0x074E, 0x0634, 0xFD6A, 0xF2CA, 0xEE56, 0xEAA8, 0xF56A, 0xFBFC, 0xFE8C, 0xFC0E, 0xF816,
 0xFD8A, 0x0232, 0x0186, 0x0294, 0x00FC, 0xFEE6, 0x0050, 0x0312, 0xFCE4, 0xF85E, 0xFAD6, 0xF64E, 0xF610, 0xF9CA, 0xF6D6, 0xF45A, 0xF388, 0xF1AE, 0xF166, 0xF312, 0xFF16, 0x104C, 0x1CA4, 0x1E94,
 0x1586, 0x024C, 0xF4DA, 0xFB6A, 0x0816, 0x14B0, 0x140C, 0x08EA, 0xFBE4, 0xF370, 0xF136, 0xEF34, 0xF1F6, 0xF7E6, 0xF366, 0xF11C, 0xF7F6, 0x0064, 0x02C2, 0x0322, 0xFEC4, 0xFC46, 0x04AC, 0x0B04,
 0x05B8, 0x0272, 0x048E, 0x0164, 0x004E, 0xFE4C, 0xF6BA, 0xEC6C, 0xE46A, 0xDDA8, 0xE08C, 0xE61A, 0xF3D8, 0x03EA, 0x0FBE, 0x0F32, 0x01F2, 0xEE28, 0xE9C0, 0xF768, 0x07C2, 0x1168, 0x10B8, 0x047A,
 0xF7DA, 0xF308, 0xEDB6, 0xEE3C, 0xF420, 0xF948, 0xF8C2, 0x01A6, 0x0EBA, 0x1428, 0x168A, 0x1392, 0x0938, 0x0594, 0x0B8E, 0x1312, 0x0E32, 0x095E, 0x05EE, 0x0720, 0x089E, 0x0356, 0xFD64, 0xF8D0,
 0xF2B0, 0xED7A, 0xEE0A, 0xF434, 0x03BC, 0x117E, 0x1060, 0x091C, 0xF370, 0xDFC2, 0xDE72, 0xEF4C, 0x014A, 0x0914, 0x062E, 0x01AE, 0xFCF4, 0xF7F8, 0xF552, 0xF63E, 0xF788, 0xFA0A, 0xF72C, 0xFE5E,
 0x0640, 0x0C44, 0x09AE, 0x0566, 0x02DE, 0x05DE, 0x0706, 0x0630, 0x021C, 0xF8AC, 0xF73E, 0xFAFA, 0xF702, 0xF0CE, 0xEA2A, 0xE30E, 0xDFAC, 0xDF32, 0xE5DE, 0xF168, 0x02B4, 0x100A, 0x10B2, 0x03D2,
 0xF06A, 0xE776, 0xEFD8, 0x07AE, 0x18DE, 0x1A3A, 0x173C, 0x0E54, 0x03F8, 0xFEEE, 0xFC78, 0x026A, 0x0372, 0x0288, 0x053C, 0x0B64, 0x1152, 0x14AC, 0x0E8C, 0x0AEC, 0x0ABE, 0x09C6, 0x0998, 0x0A12,
 0x06DA, 0x0010, 0xF9E0, 0xF452, 0xEB38, 0xE4CC, 0xE020, 0xD8DA, 0xD794, 0xE19C, 0xEF42, 0xFBBA, 0x0D94, 0x1692, 0x0FDE, 0x0318, 0xF244, 0xED68, 0xF36C, 0x040E, 0x0CCC, 0x0926, 0x06CA, 0x0020,
 0xF2C0, 0xECF4, 0xE85A, 0xEA78, 0xF154, 0xF522, 0xFAD8, 0x0728, 0x120C, 0x10E4, 0x0B7A, 0x05A4, 0x003A, 0xFC92, 0xFD16, 0x00DE, 0xFDB6, 0xFE6E, 0xFC10, 0xFE5E, 0xF918, 0xF69C, 0xF440, 0xED92,
 0xEB96, 0xF3B0, 0x002A, 0x0F34, 0x18B4, 0x1A80, 0x12B6, 0x04E8, 0xF5A6, 0xF5DE, 0xFEDA, 0x0C62, 0x15FA, 0x135E, 0x113C, 0x0666, 0xF6E4, 0xED72, 0xE8BA, 0xEB10, 0xEEB8, 0xF0FA, 0xF42C, 0xFCD6,
 0x03B4, 0x048A, 0x0450, 0x053A, 0x05AA, 0x0A0C, 0x13C4, 0x17A6, 0x13D0, 0x0870, 0xFC18, 0xF3E0, 0xEC14, 0xE45E, 0xDA28, 0xD74E, 0xDF22, 0xEC62, 0xFD3C, 0x078E, 0x0A80, 0x041E, 0xFDC0, 0xF5A0,
 0xEC52, 0xF31A, 0xFDAE, 0x06F4, 0x0C70, 0x0A1E, 0x0246, 0xF3FC, 0xE906, 0xE4CC, 0xE914, 0xF3C0, 0xFE88, 0x04EE, 0x0D2C, 0x0D0A, 0x0EC2, 0x0E1C, 0x102C, 0x1082, 0x0D86, 0x14B6, 0x1E30, 0x1DE8,
 0x162E, 0x0788, 0xFEC4, 0xFC4A, 0xF74E, 0xEC98, 0xE692, 0xE5DC, 0xEFFE, 0xFAF8, 0x03CA, 0x0B1C, 0x0888, 0x040A, 0xFE2E, 0xF57A, 0xEFBA, 0xF2CA, 0xF6C6, 0xFB8C, 0xFFBE, 0xFEC2, 0xFB80, 0xF274,
 0xEAF8, 0xE96E, 0xF2E6, 0xFF26, 0x04BA, 0x0A3E, 0x0D64, 0x07A4, 0xFDBE, 0xFD4C, 0xFBF6, 0x006C, 0x042C, 0x08F8, 0x0CFA, 0x071C, 0xFC6A, 0xF334, 0xEFC0, 0xF420, 0xEBA2, 0xE34A, 0xE452, 0xEB12,
 0xF042, 0xF3D6, 0xF992, 0xFA34, 0x014C, 0x0464, 0xFEE2, 0xFBBE, 0x0168, 0x0974, 0x0E12, 0x1064, 0x138A, 0x0CDE, 0x06A8, 0xFC3A, 0xF2A4, 0xF320, 0xFAF8, 0x0218, 0x05D0, 0x0DB8, 0x1696, 0x0E6A,
 0x045A, 0x00B8, 0x0572, 0x0F30, 0x14E0, 0x13C0, 0x102A, 0x0350, 0xF8EE, 0xEF72, 0xE8D8, 0xE102, 0xD9FC, 0xD774, 0xDF3E, 0xE86C, 0xF294, 0xFC58, 0x02E4, 0x03B4, 0x0D20, 0x14CA, 0x08DE, 0xFA4C,
 0xF610, 0xF47C, 0xF27C, 0xF392, 0xFC36, 0xFCD0, 0xF926, 0xEC92, 0xE7EE, 0xEED2, 0xF854, 0xFCB6, 0x00D8, 0x0BD4, 0x1176, 0x08CC, 0x00E8, 0xF6BA, 0xF7D4, 0xFE62, 0xFDFE, 0x013A, 0x0466, 0x024A,
 0x02B2, 0x0392, 0xF5F6, 0xEC4A, 0xE870, 0xEC48, 0xF0E0, 0xF994, 0x04F4, 0x0C98, 0x0A54, 0x0D96, 0x1450, 0x172A, 0x0EAE, 0x08D0, 0x0942, 0x0E38, 0x0CE4, 0x05C2, 0x0494, 0x055A, 0xF9A8, 0xEAD6,
 0xEB7E, 0xF150, 0xF68C, 0xFB72, 0x01B8, 0x0694, 0x0202, 0xFB34, 0xF9AE, 0xF81C, 0xFD5A, 0x0328, 0x044C, 0x077E, 0x0428, 0x01E6, 0x0010, 0xF43C, 0xE056, 0xD908, 0xDEAC, 0xE590, 0xEBDA, 0xF718,
 0x0062, 0xFEAA, 0xF584, 0xFA34, 0x04C0, 0x03DC, 0xFC90, 0xFC3A, 0x01A0, 0x05F6, 0x0622, 0x0104, 0xFC6E, 0xFA1E, 0xEA6C, 0xDC6E, 0xE2A6, 0xEE10, 0xF9F4, 0x05A8, 0x0E1C, 0x0DF2, 0x0E3E, 0x0E36,
 0x0EB6, 0x1422, 0x141A, 0x142C, 0x17D8, 0x14A8, 0x1084, 0x0796, 0x038A, 0xF694, 0xE764, 0xE948, 0xF39C, 0xF650, 0xFCCC, 0x0740, 0x0546, 0xFE34, 0xFBC6, 0xFCE2, 0x03D4, 0x0080, 0xF3CC, 0xF06A,
 0xF214, 0xF1BA, 0xF150, 0xF14A, 0xF7E8, 0xF224, 0xE79A, 0xE708, 0xF0F0, 0xFA6A, 0x0558, 0x09A2, 0x0436, 0xFCEE, 0xFA74, 0xFDB8, 0x0062, 0x0670, 0x05CA, 0x0670, 0x0C6A, 0x0B4A, 0x09F4, 0x05EA,
 0xFDE0, 0xED8A, 0xDD8E, 0xE386, 0xE9C0, 0xEF06, 0xF560, 0xF7E4, 0xEDE2, 0xE6BA, 0xEF12, 0xFD16, 0x0C32, 0x0FA6, 0x0C2C, 0x0E9E, 0x107E, 0x0F82, 0x07EC, 0x0724, 0x0966, 0xFE6A, 0xF4CC, 0xF5DA,
 0xFB76, 0x0286, 0x0A18, 0x0FCE, 0x0DB0, 0x0E20, 0x0FE6, 0x103C, 0x126A, 0x114E, 0x0AA2, 0x03BA, 0xFF08, 0xFB12, 0xF7F4, 0xF96C, 0xF3EA, 0xE4D0, 0xD7A6, 0xDF0C, 0xE85A, 0xF2D2, 0xFCC4, 0xFB72,
 0xF06A, 0xEFC2, 0xF922, 0x0238, 0x0644, 0xFD64, 0xF6B2, 0xF6BE, 0xFCE2, 0xFE28, 0xFEF0, 0x0250, 0x02CE, 0xF8AE, 0xEEF0, 0xF37E, 0xFE38, 0x0374, 0x07A2, 0x06E4, 0x0544, 0x0472, 0x077A, 0x08F4,
 0x0A00, 0x06B6, 0x02BE, 0xFC5E, 0xF580, 0xF2F4, 0xF482, 0xF910, 0xF990, 0xEA82, 0xE498, 0xEF24, 0xFB22, 0x07EA, 0x0E58, 0x06E2, 0xFFCC, 0x0284, 0x0B1A, 0x12DA, 0x11C8, 0x0716, 0x045A, 0x03DC,
 0x046E, 0x07A4, 0x0E7C, 0x09AA, 0x038C, 0xFDE4, 0xF1BC, 0xF41E, 0xFE2E, 0xFF28, 0xFAC2, 0xF948, 0xF564, 0xF6D6, 0xFEA8, 0x00AE, 0xFE0C, 0x03D6, 0x0462, 0x00A2, 0xFAB0, 0xF78C, 0xF6EC, 0xF36E,
 0xEBBE, 0xE1C2, 0xDC8E, 0xE20C, 0xEBD4, 0xF8A2, 0xFD4A, 0xF818, 0xF320, 0xFA5C, 0x06BE, 0x0F6C, 0x0E26, 0x08FA, 0x0142, 0xFEC6, 0xFAD6, 0xFB08, 0xFACE, 0xF200, 0xEBBC, 0xE652, 0xE284, 0xE88C,
 0xF8B8, 0x00CC, 0x0406, 0x0AF2, 0x0E10, 0x1470, 0x1C30, 0x1B98, 0x15F0, 0x168C, 0x10C0, 0x0A06, 0x0390, 0xFFE0, 0xFE36, 0xFB4A, 0xF708, 0xF1EA, 0xEB38, 0xF584, 0x071E, 0x145C, 0x0F54, 0x0206,
 0xF6FC, 0xFC34, 0x0702, 0x0860, 0x00D2, 0xF8A6, 0xF49A, 0xF45C, 0xF8AE, 0xFAEA, 0xF932, 0xF380, 0xF58C, 0xEF68, 0xE67C, 0xEA90, 0xF24E, 0xEECA, 0xEA90, 0xEE2A, 0xF3DA, 0xFE96, 0x0A76, 0x0F1E,
 0x0FCA, 0x13EC, 0x108C, 0x0C94, 0x0952, 0x01A2, 0xFCCE, 0xFA86, 0xFA8A, 0xEDEA, 0xE1DA, 0xE776, 0xF50E, 0xFA20, 0xF6B6, 0xEDF8, 0xEEE2, 0xFBA6, 0x055A, 0x0582, 0xFE74, 0xF984, 0xF878, 0xFB64,
 0x0956, 0x128A, 0x113C, 0x07D6, 0x0282, 0xFBCA, 0xF3A4, 0xFFEE, 0x0A90, 0x0560, 0x00C8, 0x036C, 0x057C, 0x0F84, 0x18E0, 0x1C22, 0x1DA0, 0x19D4, 0x1418, 0x0D9E, 0x0328, 0xF682, 0xEECC, 0xEABA,
 0xEC34, 0xE180, 0xD866, 0xE18C, 0xED4A, 0xEF2A, 0xF0D2, 0xEE42, 0xF3A6, 0x014C, 0x08FC, 0x01BC, 0xF744, 0xF574, 0xF3DA, 0xF366, 0xF9DC, 0x0120, 0x02F4, 0xFD9A, 0x027E, 0x02B4, 0x00D0, 0x090A,
 0x0BB0, 0x0744, 0x082C, 0x0B86, 0x0B56, 0x0FC8, 0x0BD4, 0x09A4, 0x01E8, 0xFD8A, 0xFA98, 0xF446, 0xEA06, 0xE306, 0xDF6E, 0xE57A, 0xEE20, 0xF156, 0xF31C, 0x00AA, 0x0556, 0x01E2, 0xFD1E, 0xFA72,
 0xFFC4, 0x0C5C, 0x1A4C, 0x17C6, 0x0FC0, 0x0DB2, 0x0F70, 0x0DBE, 0x10FC, 0x15E2, 0x16CA, 0x0DEA, 0x0EA4, 0x03F8, 0xFC90, 0xFD4C, 0xF46A, 0xEF60, 0xF462, 0xFA10, 0xFBCA, 0xFFFE, 0x034A, 0x06A0,
 0x0122, 0xFEFA, 0xFC42, 0xF396, 0xE9E8, 0xDF26, 0xDA54, 0xDF0C, 0xE240, 0xDC7E, 0xDC0E, 0xE6D8, 0xF020, 0xF8CE, 0x030A, 0x0BBA, 0x0D3C, 0x1486, 0x1E9A, 0x19E2, 0x1522, 0x11DA, 0x10FA, 0x0E7C,
 0x0A54, 0x05B4, 0xFC32, 0xF1A2, 0xF54E, 0xE85A, 0xE340, 0xE31C, 0xDF6A, 0xE29A, 0xF110, 0x0794, 0x195A, 0x204C, 0x25AC, 0x25D2, 0x1A24, 0x108A, 0x0A06, 0x0272, 0xF8C6, 0xF334, 0xF422, 0xF98C,
 0xFAE0, 0xF7B4, 0xF6F0, 0xFA64, 0xF9D2, 0x0028, 0x0A16, 0x0F90, 0x0F9C, 0x1914, 0x19E2, 0x0B84, 0x05EC, 0x093C, 0x0986, 0x063C, 0x0394, 0x0474, 0xF8D6, 0xEBEA, 0xE6EC, 0xDDE8, 0xDAF4, 0xD9D4,
 0xDE4E, 0xE674, 0xF2BA, 0xFFDE, 0x0340, 0x0704, 0x1116, 0x190E, 0x1B78, 0x1CE4, 0x161C, 0x0778, 0xF8BC, 0xF2E6, 0xF9CC, 0xF9EC, 0xF206, 0xEAEA, 0xE9C6, 0xE3DA, 0xDB88, 0xE352, 0xEE54, 0xEF30,
 0xF22A, 0xFE4A, 0xF814, 0xE8AE, 0xF42A, 0x07F8, 0x18B8, 0x24BA, 0x273C, 0x2354, 0x11B2, 0xFF9C, 0xF332, 0xEE74, 0xECE2, 0xF3BC, 0x0174, 0x0B36, 0x1492, 0x1D18, 0x20BA, 0x26C0, 0x289E, 0x2940,
 0x2BC0, 0x2B2A, 0x1DF8, 0x0838, 0xF440, 0xEEA8, 0xEFCE, 0xEC14, 0xE60C, 0xE2AC, 0xE034, 0xD710, 0xD4BA, 0xDEA2, 0xE58A, 0xE496, 0xEE22, 0xF5F6, 0xE9DC, 0xE8E2, 0xF518, 0xFBB0, 0x0340, 0x0860,
 0x0BC6, 0x1184, 0x0B42, 0x05EE, 0x04CE, 0x0228, 0xFC84, 0x01C0, 0x08DE, 0x0DD2, 0x1646, 0x1650, 0x13E0, 0x141E, 0x10A2, 0x120A, 0x14A8, 0x127C, 0x08F0, 0xEF1E, 0xDA18, 0xD346, 0xD442, 0xDB26,
 0xE41E, 0xECD8, 0xEA16, 0xE604, 0xEC14, 0xF4B8, 0xF7FC, 0xF4E4, 0xFDE8, 0x0002, 0xFC64, 0x07B0, 0x1562, 0x1AD8, 0x21E2, 0x226C, 0x22CC, 0x1FF6, 0x1110, 0x09CC, 0x0AB0, 0x0092, 0xFB00, 0x037C,
 0x0A1C, 0x10F6, 0x1502, 0x100A, 0x1098, 0x0DCA, 0x07DE, 0x024C, 0xFD7C, 0xF658, 0xE894, 0xD1DC, 0xCE22, 0xD916, 0xE14C, 0xE1BA, 0xE1D2, 0xDC2C, 0xD43E, 0xD692, 0xEAB8, 0x0356, 0x0B8E, 0x1368,
 0x1BB8, 0x1036, 0x0716, 0x0E28, 0x1322, 0x19D0, 0x18E0, 0x14D8, 0x166A, 0x0EE4, 0xFB26, 0xF554, 0xE9F2, 0xDAA8, 0xDAA6, 0xDF98, 0xE7F2, 0xF61E, 0x003E, 0x0826, 0x1328, 0x1ADE, 0x1F16, 0x2090,
 0x1620, 0x08EC, 0xEFB6, 0xDD26, 0xE0EC, 0xEFD4, 0xF980, 0xF93C, 0xFB74, 0xFB04, 0xF2E6, 0xF130, 0x016A, 0x0FB8, 0x1686, 0x1FB6, 0x207C, 0x10B8, 0x0EE4, 0x1098, 0x15E0, 0x1794, 0x0F62, 0x0CEA,
 0x0DDC, 0xFA54, 0xE0CA, 0xD64E, 0xC872, 0xC1E2, 0xD040, 0xE0C4, 0xEFE6, 0xF77E, 0xFBA0, 0xFD68, 0x0488, 0x095C, 0x151A, 0x22AA, 0x2638, 0x1F26, 0x0804, 0xF9A4, 0xF952, 0xF932, 0xFA18, 0xF8FE,
 0xF714, 0xED68, 0xE5F8, 0xE872, 0xF57A, 0xFBFA, 0xFF8C, 0x0662, 0xFC76, 0xE9EE, 0xE870, 0xE9FC, 0xF8BE, 0xFFD0, 0x0648, 0x13E6, 0x19FE, 0x08A8, 0xF8E0, 0xEAC0, 0xD8C8, 0xDBF8, 0xEB8E, 0xFEC0,
 0x0D24, 0x178C, 0x1D62, 0x230C, 0x2414, 0x20EE, 0x29B2, 0x2EA2, 0x3046, 0x2294, 0x0B6C, 0x037A, 0x019E, 0x00DA, 0xFF0A, 0xFE8C, 0xF7A2, 0xEB44, 0xDE52, 0xDC74, 0xDED6, 0xDC18, 0xE306, 0xE7D6,
 0xDA38, 0xD980, 0xE1F6, 0xED8E, 0xF5C8, 0xF864, 0x0026, 0x0C7A, 0x0B5E, 0x039E, 0x0430, 0xFFBA, 0xFA58, 0x029C, 0x05A2, 0x0BD0, 0x107C, 0x16FE, 0x1822, 0x18E4, 0x15C8, 0x17BC, 0x1DAE, 0x1C6C,
 0x1338, 0xFD0C, 0xE526, 0xDD98, 0xD7E2, 0xD61C, 0xD760, 0xE2A8, 0xE686, 0xE9CA, 0xEB08, 0xF418, 0xF858, 0xF90E, 0xFC98, 0xF874, 0xEADE, 0xEB1E, 0xF5F6, 0x0560, 0x0B24, 0x12CC, 0x1F3E, 0x293E,
 0x20FA, 0x16B8, 0x132C, 0x0A2C, 0x0AD8, 0x15B2, 0x1CA2, 0x2322, 0x260E, 0x2528, 0x1FF0, 0x1544, 0x0882, 0x054A, 0x0038, 0xF6F2, 0xE8B6, 0xD040, 0xC520, 0xC54C, 0xC85C, 0xCBD8, 0xD522, 0xD88C,
 0xD89C, 0xD9E6, 0xE010, 0xF06C, 0xFF42, 0x108A, 0x221C, 0x1C74, 0x0E9C, 0x08F8, 0x083A, 0x090C, 0x0616, 0x0BDE, 0x19DE, 0x1F3C, 0x124E, 0x069E, 0xFBAE, 0xF0A0, 0xF29E, 0xF906, 0xFCE0, 0xFF4C,
 0x008E, 0x06A4, 0x08F8, 0x05D8, 0x097E, 0x0F82, 0x0FE4, 0x0AD2, 0xF9B4, 0xE102, 0xD752, 0xD924, 0xDE62, 0xE5EE, 0xEF50, 0xF0D4, 0xF330, 0xF5A6, 0xFF9E, 0x0892, 0x104E, 0x1D54, 0x28F6, 0x2320,
 0x1EE8, 0x2094, 0x2210, 0x1C94, 0x1858, 0x1C58, 0x1FF2, 0x0D24, 0xF1EE, 0xE450, 0xD754, 0xCD44, 0xCFEE, 0xD672, 0xE194, 0xE960, 0xF3C0, 0x00EA, 0x0106, 0xFFC6, 0x0522, 0x08EC, 0x0CE6, 0x10C6,
 0x0C42, 0xFF48, 0xF8D2, 0xF6D8, 0xF11C, 0xF3CC, 0xF132, 0xEDCC, 0xF20A, 0xFA7E, 0x0684, 0x093E, 0x07B6, 0x0E2A, 0x0A0C, 0xFCCA, 0xF266, 0xEF40, 0xE908, 0xE948, 0xEFAA, 0x0114, 0x0E9E, 0x01D0,
 0xEF28, 0xF052, 0xEFA8, 0xF154, 0xF622, 0xFCAA, 0x0994, 0x0EF4, 0x1C64, 0x1E6C, 0x1580, 0x1964, 0x24EE, 0x2B68, 0x2BE6, 0x240E, 0x1A9C, 0x13A2, 0x133E, 0x10FE, 0x0CDA, 0x06EE, 0xFF48, 0xFD30,
 0xFC5C, 0xFA18, 0xF584, 0xEC72, 0xE62E, 0xDFDA, 0xD636, 0xC90E, 0xC488, 0xC5CE, 0xCA3E, 0xD476, 0xE28C, 0xF5E8, 0xF6E4, 0xE99A, 0xE6E0, 0xEEF8, 0x00FA, 0x14DA, 0x2480, 0x2F06, 0x30B0, 0x2E06,
 0x3048, 0x2260, 0x1828, 0x1D30, 0x24F2, 0x28B0, 0x1CD0, 0x08A2, 0xF5EE, 0xE7F2, 0xE070, 0xD922, 0xD2E8, 0xC984, 0xC4CA, 0xCD22, 0xDCFA, 0xEB4E, 0xF34A, 0xFB40, 0x0168, 0xFD12, 0xF166, 0xE4D8,
